{PatternInfo = SMI SSD v0.2, 2013/10/29}
; ------------------------------------------------------------------------
;  Format:
;     Sync pattern, "Message %Param_1_Format ...... %Param_N_Format",
;                   Param_1_size ...... Param_N_size, Action
;
;     %T is reserved as Timer and is not count as Param
;     Param_x_size can be assigned for first few parameters only(default 1)
;
;     Action: math expression
;             T reserved as timer variable
;             %1 means Param1, %2 means Param2...
; ------------------------------------------------------------------------


;================================================================================
; Sync pattern ( nk kn xx, ) or ( nk kn xx yy, )
; n : A ~ F
; K : 1 ~ 9
;
; pattern 3 ( nk kn xx, )
; SN : xx ( 00 ~ 7F )
;
; pattern 4	( nk kn xx yy, )
; SN : xx ( 00 ~ 7F )
; SN : yy ( 00 ~ 7F )
;================================================================================

[Message]
; =============================================================
; Aging Message
; =============================================================
; A1 1A xx, "		"
; A1 1A xx, "		"
;
; A9 9A xx, "		"
; A9 9A xx yy, "		"
; ---------------------------------------


; =============================================================
; Kernel Message
; =============================================================
; B1 1B xx, "		"
; B1 1B xx yy, "		"
;
; B9 9B xx, "		"
; B9 9B xx yy, "		"
; ---------------------------------------
{SetMsgColor = BLUE}
B1 1B 00, 		"KERNEL START"
B1 1B 10, 		"KERNEL TEST1"
B1 1B 11, 		"KERNEL TEST2"
B1 1B 20, 		"MAX LBA=%08X", 4
B1 1B 30 01, 	"Mark1 Error Tag , Tag=%d", 1
B1 1B 30 02, 	"Release Tag=%d with Mark Error Type", 1
B1 1B 31 01,  "Error Handle Cache Start, System Time : %08X", 4
B1 1B 31 02,  "Error Handle Cache End,   System Time : %08X", 4
B1 1B 40, 		"KERNEL TEST3"
;82 14,             "match host WrtUNC Sector, Cmd return fail ,modify LAA=0x%08X  sector=0x%02X",4 2
;82 15,             "match host WrtUNC Unit, but not match sector Cmd return OK. LAA=0x%08X  sector=0x%02X",4 2
;82 16,             "Not match host WrtUNC Unit, this Unit mark UNC for ECC fail, Cmd return fail."
82 1A,             "Remove all sector"
82 1B,             "Not Remove all, SectorBitMap=0x%02X, garH2FMap=0x%08X",2 4
82 1C,             "Remove HostUNC  LAA=0x%08X , StartSector=0x%02X ,Cnt=0x%04X",4 2 2
82 1D,             "HostUNC all clean!"
82 1E,             "Not match host WrtUNC Unit, data is dummy, return OK"
82 1F 01,          "Wunc table tag destory, init table"
82 1F 02,          "OEM change, Init Wnnc Table"
82 1F 03,          "Wunc Flag is Enable,Build Wunc Table!"
87 01,             "SETWUNC u32HPage=0x%08X , u16Offest=0x%04X ,u32LBA=0x%04X",4 2 2
87 02,             "g32WuncUnitMap=0x%08X , u16Offest=0x%04X ,garWuncSecBitMap=0x%04X",4 2 2
87 03,             "CHKWUNC u32HPage=0x%08X , u16Offest=0x%04X ,u8XfrCnt=0x%04X,u8StartSectorH=0x%02X,u8ChkUNCstatus=0x%02X",4 2 2 1 1
87 04,             "CHKWUNC u32HPage=0x%08X , u16Offest=0x%04X ,u8XfrCnt=0x%02X,u8StartSectorH=0x%02X",4 2 1 1
{SetMsgColor = RED}
B2 2B 00, 		"KERNEL TEST5"
B2 2B 01, 		"ERROR LBA=%08X", 4
B2 2B 10 02, 	"Mark2 Error Tag , Tag=%d", 1
B2 2B 10 03, 	"Mark3 Error Tag , Tag=%d", 1
B2 2B 11 00, 	"Tag=%d with Mark4 Error Type", 1
B2 2B 11 01, 	"Tag=%d with Mark5 Error Type", 1
B2 2B 60, 		"KERNEL TEST6"
B2 2B 70, 		"KERNEL TEST7"
{ResetMsgColor}

; =============================================================
; SATA Message
; =============================================================
81 00 01,          "PushWriteCmd_SataError         gHDMACnt=%02X,gTotalBusyFlashFifoCnt=%02X,gPartReadSlotCnt=%02X,(*((BYTE*)&gbsNoSlot))=%02X", 1 1 1 1
82 00 06,          "ATA_Trim                       06 Feature:%02X, SecCnt:%02X, L:%02X, M:%02X, H:%02X, LE:%02X %02X", 1 1 1 1 1 1 1
41 D5 ,   "ChkDataBlock Fail : gbPFValidMismatch "  (O)
41 D6,    "      PushTail to Active ===> OldBlk=0x%04X , NewBlk=0x%04X",2 2 (O)


41 E0,    "      ReBuildActF2HMap() END  u8ECCFail=0x%02X, gbPFNoFinishPage=0x%02X, gbPFSavedActEccFail=0x%02X, gbPFDataResetEccFail=0x%02X",2 2 2 2
41 E1,    "      BuildF2HMapInfo()  u16FBlock=0x%02X, u8CleanF2H=0x%02X, u8ForActBlock=0x%02X, u16LastDataPagePtr=0x%02X.",2 2 2 2
41 E2,    "      BuildF2HMapInfo(),Map Error,u16ActiveBlk=0x%02X, g16LastMapSavedActivePagePtr=0x%02X, g16FirstECCFailPage=0x%02X,g16ChkActivePagePtr=0x%02X",2 2 2 2
41 E3,    "      InsertDataBlock() ===> u16FBlock=0x%04X , u32FBlockSerial=0x%08X",2 4 (O)
41 E4,    "      PushSpareBlock() ===> u16FBlock=0x%04X , u32FBlockSerial=0x%08X",2 4 (O)
41 E5,    "      ScanFBlock()	HeadTail ===> g32HeadFBlockSerial=0x%08X , g32TailFBlockSerial=0x%08X",4 4 (O)
41 E6,    "      BuildF2HMapInfo(),discard for 1st null or ECC fail page ,g16ChkActivePagePtr=0x%02X,garLinkId[0]=0x%02X",2 2
41 E7,    "      CacheBlock check  ===> gEccFailBlockCnt=0x%02X , gbTLCPFSwapActBlk=0x%02X",2 2 (O)
41 E8,    "      InsertUnfullDataBlock() ===> u16FBlock=0x%04X",2  (O)
41 E9,    "      g16TotalSpareCnt =0x%04X, g16EmptyBlockCnt =0x%04X",2 2
41 EA,    "      g16TotalSpareCnt =0x%04X, g16EmptyBlockCnt =0x%04X, gDoClean =0x%02X",2 2 2
41 EB,    "      DoReadECCFailRetry() ===> DeCode_Mode = 0x%02X",2
41 F1,    "      DoProgFailHandle() ===> u8ProgFailPtr=0x%02X , u16FailFBlock = 0x%02X , u16FailFPage = 0x%02X",2 2 2
41 F2,    "      Readlink() End() ===> g16arDataPagePtr[0] == 0x%02X , g16arTLCUpdateWLCnt[0][0] == 0x%02X ",2 2
41 F3,    "      HandleCacheBlock() === > g16arTLCUpdateWLCnt[u8CH][u8CE] == 0x%02X , u8CH == 0x%02X , u8CE == 0x%02X ",2 2 2
41 F4,    "      ProgFinishPage() === > g16arTLCUpdateWLCnt[u8CH][u8CE] == 0x%02X , u8CH == 0x%02X , u8CE == 0x%02X ",2 2 2
41 F5, 		"			 program fail happened continuously",  (0)
41 F6,    "      Change Buffer Flag Position ===> g16PFGHPTail=0x%02X , u16NewPFGHPTail = 0x%02X , u16UpdatePagePtr = 0x%02X",2 2 2
41 F7,    "      g16PFGHPTail does not update ===> g16PFGHPTail=0x%08X g16PFFailPage=0x%08X " , 2 2 (O)
41 F8,    "      g16PFGHPTail already update ===> g16PFGHPTail=0x%08X g16PFFailPage=0x%08X " , 2 2 (O)
41 F9,    "      Act0 EOB fail ===> g16PFFailPage=0x%08X " , 2 (O)
41 FA, 		"			 Act1 Program Fail",  (0)
41 FB, 		"			 DoProgFailHandle() End",  (0)
41 FC,    "      ProgSysBlock() Read Page over 10 times ECC fail "  (0)
41 FD 00 00,    "      CalEraseCnt(): u16ValidTLCBlockCnt =0x%04X, u32TotalTLCErCnt =0x%08X",2 4
41 FD 00 01,    "      CalEraseCnt(): u16ValidSLCBlockCnt =0x%04X, u32TotalSLCErCnt =0x%08X",2 4
{ResetMsgColor}

{SetMsgColor = RED}
41 D7,    "      ScanFBlock() ===> Is HalfErasedkBlock!. NowFBlock=0x%02X",2  (0)
41 D8,    "      Process Raid Decode Page Fail , uIntlvOddA=0x%02X, Channel=0x%02X, u16SrcBlock=0x%04X, u16SrcPage=0x%04X",2 2 2 2 (0)
{ResetMsgColor}

41 D9 ,	  "		 u8ThSensor=%d¢XC", 2

43 01,    "      ActBlKReadVerify() Start."
43 02,    "      ActBlKReadVerify() End. u8ReturnEccFail=%d",2
43 05,    "      BackUpActiveBlock_From_BKCache() Start. g16OldActiveBlock=0x%04X",2
43 06,    "      BackUpActiveBlock_From_BKCache() ===> u32OldAct0PECnt=0x%04X , g32Back_Up_CacheGHPCnt=0x%04X",4 4
43 07,    "      BackUpActiveBlock_From_BKCache() End."
43 08,    "      PwOnReadVerifyOpenBlock() Start. PwOnReadVerifyOpenBlock=0x%02X, u8EnCmdInt=0x%02X, u8PartialChk=0x%02X",2 2 2
43 09,    "      PwOnReadVerifyOpenBlock() End. ECCFail!!"
43 0A,    "      PwOnReadVerifyOpenBlock() End."
43 0B,    "      PwOnReadVerifyOpenBlock() ===> u8FinishRate=0x%02X",2
43 0C,    "      PwOnReadVerifyOpenBlock() End. g32ChkActBlkGHPCnt=0x%04X , g32Back_Up_CacheGHPCnt=0x%04X",4 4 (0)
43 0D,    "      PwOnReadVerifyOpenBlock() ===> u16StartFPage=0x%04X , u16EndFPage=0x%04X",2 2
43 0E,    "      PwOnReadVerifyOpenBlock() ===> g16ChkDataPagePtr=0x%04X , u16EndFPage=0x%04X",2 2 



{SetMsgColor = RED}
;44 00,    "      MarkBadBlock() Start. ErrFBlock=0x%02X",2
;44 01,    "      MarkBadBlock() End. NewFBlock=0x%02X",2
44 02,    "      Block ReCombine!"(O)
44 03,    "      Block MarkBad!"  (O)
44 04,    "      ChkBackUpPage() Error. u16BKPage=0x%02X, gMaxErrCnt=0x%02X",2 2
44 05,    "      MapErrHandle===>Erase all map block" (0)
44 06,    "      ChkSaveLinkAndMap() ===> Miss all map info" (0)
44 07,    "      ChkDataBlock() ===> DataEOBFail"            (0)
44 08,    "      ChkDataBlock() ===> BuildF2HMapInfo Fail"   (0)
44 09,    "      ReadIndexBlockInfo() ===> IndexEndPageFail" (0)
44 0A,    "      ReadIndexBlockInfo() ===> IndexRestFail"    (0)
44 0B,    "      BuildBlockLinkPrevTable() ===> PrevBlock MarkBad" (0)
44 0C,    "      BuildBlockLinkInfo() ===> Error LinkBlock"  (0)
44 0D,    "      BuildBlockLinkInfo() ===> LinkDataFail"     (0)
;44 0E,    "      HandleErrBlock() ===> FindSerial"
44 0F,    "      ScanFBlock() ===> Block read EOB Fail. NowFBlock=0x%02X",2  (0)
44 10,    "      ScanFBlock() ===> Is LinkBlock!. NowFBlock=0x%02X",2  (0)
;44 11,    "      ScanFBlock() ===> Block Error!" (?)TBD
;44 12,    "      ScanFBlock() ===> Handle error IndexBlock. gIndexBlockIndex=0x%02X",1 (?)TBD
44 13,    "      JudgeWproPage() ===> ECCFail"     (O)
44 14,    "      JudgeWproPage() ===> WProSprFail" (O)
44 15,    "      JudgeWproPage() ===> WProRest/DataFail" (O)
;44 16,    "      ChkEraseUnitState() ===> WProDataFail" (?)TBD
44 17,    "      ChkF2HAndH2F() ===> F2HMismatchH2F. ActMode=0x%02X, FBlock=0x%02X",2 2 (O)
44 18,    "      GHP=0x%08X, F2HMap=0x%08X",4 4 (O)
44 19,    "      H2FPage=0x%08X",4 (O)
44 1A,    "      ChkF2HAndH2F() Fail" (O)
44 1B,    "      LoadMapInfo() ===> LoadMapFail" (O)
44 1C,    "      SaveIndexInfo() ===> ECCFail"   (O)
44 1D,    "      BuildDevH2FTable() G2F Error u8EccFail=0x%02X, (R8_FCTRSpr[0] &0x0F)=0x%02X, R8_FCTRSpr[8]=0x%02X, gRestG2F=0x%02X.",2 2 2 2 (O)
44 1E,    "      gIndexBlockIndex =0x%02X",2 (O)
;44 1F,    "      BuildDevH2FTable() MapBlock Error g16arMapFBlock[u8ZoneIdx1]=0x%02X, g16arFreePtrOfMapFBlock[u8ZoneIdx1]=0x%02X, u8ZoneIdx1=0x%02X.",2 2 2 (?)TBD
;44 20,    "      BuildDevH2FTable() H2F Error need to check!!", (?)TBD
44 21,    "      SetErrBlock() u16FBlock = 0x%02X,ID=0x%02X,g16ErrorBlock1=0x%02X!!", 2 2 2 (0)
44 22,    "      SetPFInfo() u8PFID = 0x%02X,u16PFInfo=0x%02X,gPFInfoIdx=0x%02X!!", 2 2 2   (0)
44 23,    "      AddPowerOnFailBlock() u16Block = 0x%02X,u8ECCFailSrc=0x%02X,u8EccErrCnt=0x%02X,gEccFailBlockCnt=0x%02X!!", 2 2 2 2 (0)
;44 24     "      RLNK_WHILE u32Info = 0x%08X,gReadLinkDebug=0x%02X, gPowerOnHandleInt=0x%02X!!", 4 2 2 (?)TBD
;44 25     "      LoadEOBInfo() ECC Fail !!,u8EccFail=0x%02X, garLinkId[0]=0x%02X, g16FPage=0x%02X, u8ForceWait=0x%02X",2 2 2 2 (?)TBD
;44 26     "      BuildF2HMapInfo() ECC Fail !!,u8DataEccFail=0x%02X,gbPFSavedActEccFail=0x%02X, u8DiscardPage=0x%02X(=1,lost data),g16ChkActivePagePtr=0x%02X",2 2 2 2 (?)TBD
44 27,    "      PFSavedActEccFail  currentptr=0x%02X, g16LastMapSavedFirstFinishPtr=0x%02X, g16LastMapSavedLastFinishPtr=0x%02X, g16LastMapSavedActivePagePtr=0x%02X", 2 2 2 2 (X)    
44 64,    "      ScanFBlock() ===> Block read page0 Fail. NowFBlock=0x%04X",2 (O)
44 65,    "      AppendCacheData() ===> u32StartGHP=0x%08X , u32EndGHP=0x%08X",4 4 (O)
44 66,    "      ScanFBlock() ===> Push_Serial_number=0x%08X ,4 (O)
44 67,    "      ScanFBlock() ===> g32HeadFBlockSerial=0x%08X , g32TailFBlockSerial=0x%08X",4 4 (O)
44 72,		"			 BuildF2HMapInfo() ===> ECC Fail : 0x%08X , Link ID : 0x%08X",2,2 (O)
44 73,		"			 BuildF2HMapInfo() ===> u16OrgFPage : 0x%08X , g16LastMapSavedActivePagePtr : 0x%08X",2,2 (O)
44 74,		"	     DespatchMapGroup() ===> Map Fail ZoneIdx==0x%02X",2 (O)
44 75,    "      BuildH2FTable() ===> Map Fail ZoneIdx==0x%02X",2 (O)
44 76,    "      BuildH2FTable_v2() ===> Map Fail ZoneIdx==0x%02X",2 (O)
44 77,    "      ResetSpareValidPageCnt() ===> g32arValidFPageCnt[u16FBlock] != 0 , u16FBlock==0x%04X , g32arValidFPageCnt[u16FBlock]==0x%08X" , 2 4 (O)
44 78,    "      DoReadECCFailRetry() ===> Run time Ones Count Fail " (O)
{ResetMsgColor}
; =============================================================
; PC Message
; =============================================================
; E1 1E xx, "		"
; E1 1E xx yy, "		"
;
; E9 9E xx, "		"
; E9 9E xx yy, "		"
; ---------------------------------------
{SetMsgColor = BLUE}
11 00,   "   StandByEntry()"
11 01,   "   StandByResume()"
11 02,   "   Pw1_Shutdown()"
11 03,   "   Pw1_Resume()"
11 04,   "   Pw1Pw2_Shutdown()"
11 05,   "   Pw1Pw2_Resume()" 
11 06,   "   SuspendMode() Start ,gInPowerMode=0x%02X,R32_SataMac[O32_PISR]=0x%08X ",2 4
11 07,   "   DEVSLP interrupt,prepare into DEVSLP mode " 

12 00,   "   SYS_VDT40_Powerdown()" 
12 01,   "   SYS_VDT27_Powerdown()" 
12 02,   "   SYS_VDT18_Powerdown()" 
12 03,   "   SYS_ISR_UART()"

{ResetMsgColor}

; =============================================================
; GC Message
; =============================================================
; F1 1F xx, "		"
; F1 1F xx yy, "		"
;
; F9 9F xx, "		"
; F9 9F xx yy, "		"
; ---------------------------------------
{SetMsgColor = BLUE}
22 01 00,  "    SwapDataBlock() start, PickForceMode, gEnBGClean=0x%02X, g16TotalSpareCnt+g16EmptyBlockCnt=0x%02X",  1 2   (0)
22 01 04,  "    SwapDataBlock() start, PickActiveMode, gEnBGClean=0x%02X, g16TotalSpareCnt+g16EmptyBlockCnt=0x%02X",  1 2   (0)
22 01 08,  "    SwapDataBlock() start, PickZeroErCnt, gEnBGClean=0x%02X, g16TotalSpareCnt+g16EmptyBlockCnt=0x%02X",  1 2   (0)
22 01 0C,  "    SwapDataBlock() start, PickMinValid, gEnBGClean=0x%02X, g16TotalSpareCnt+g16EmptyBlockCnt=0x%02X",  1 2   (0)
22 01 10,  "    SwapDataBlock() start, PickHeadBlock, gEnBGClean=0x%02X, g16TotalSpareCnt+g16EmptyBlockCnt=0x%02X",  1 2   (0)
22 01 14,  "    SwapDataBlock() start, PickErrBlock, gEnBGClean=0x%02X, g16TotalSpareCnt+g16EmptyBlockCnt=0x%02X",  1 2   (0)
22 01 18,  "    SwapDataBlock() start, PickSLC2SLC, gEnBGClean=0x%02X, g16TotalSpareCnt+g16EmptyBlockCnt=0x%02X",  1 2   (0)
22 01 1C,  "    SwapDataBlock() start, PickSLC2TLC, gEnBGClean=0x%02X, g16TotalSpareCnt+g16EmptyBlockCnt=0x%02X",  1 2   (0)
22 02 00 00,   "    SwapDataBlock() end StopSwapping_0 SrcBlock ValidCnt is zero, g16UnsavedCnt=0x%02x",2
22 02 01 00,   "    SwapDataBlock() end StopSwapping_1 Swap one loop, g16UnsavedCnt=0x%02x",2
22 02 02 00,   "    SwapDataBlock() end StopSwapping_2 Need Close Des Block, g16UnsavedCnt=0x%02x",2
22 02 03 00,   "    SwapDataBlock() end StopSwapping_3 BG_MODE New CMD acess, g16UnsavedCnt=0x%02x",2
22 02 04 00,   "    SwapDataBlock() end StopSwapping_4 On ERROR Recovery and other mode, g16UnsavedCnt=0x%02x",2
22 02 05 00,   "    SwapDataBlock() end StopSwapping_5 On Prog-Fail, g16UnsavedCnt=0x%02x",2
;22 20,  "    The previous Log page offset = 0x%04X",2 (?)TBD
;22 21,  "    Key Parameter Sector Start" (?)TBD
;22 22,  "    Key Parameter Sector End" (?)TBD
;22 24,  "    SetPartialMovePara g16PureSpareCnt = 0x%02x, g32MoveWriteRatio =0x%08x", 2 4 (?)TBD
{ResetMsgColor}
{SetMsgColor = Block}
;22 07, 	"    AssignCleanWrFifo() start "
;22 08, 	"    AssignCleanWrFifo() end" 
22 09, 	"    FinishPartialMove()" (0)
22 0C, 	"    FinishCleanCache(), g16CleanGHPCnt= 0x%02X", 2 (0)
22 0D, 	"    FinishPickErrBlock()"  (0)
22 0E,  "    ReleaseAllCleanList()" (0)
;22 0F, 	"    SetupProtectPage()"  
22 10, 	"    ProgFinishPage() start" (0)
22 11, 	"    ProgFinishPage() end " (O)
22 14, 	"    DecAllWLCnt() start"    (0)
22 15, 	"    DecAllWLCnt() end u8MaxEraseCnt = 0x%02X",2  (0)
22 16, 	"    WearLeveling() start "   (0)
22 17 00 00, 	"    WearLeveling() end WearWProBlock,  WearWProBockCnt = 0x%02X, g32WearLevelingCnt=0x%08X", 2 4   (0)
22 17 00 01, 	"    WearLeveling() end WearMapBlock,   WearMapBlockCnt = 0x%02X, g32WearLevelingCnt=0x%08X", 2 4   (0)
22 17 00 02, 	"    WearLeveling() end WearLinkBlock,  WearLinkBlock = 0x%02X, g32WearLevelingCnt=0x%08X", 2 4     (0)
22 17 00 03, 	"    WearLeveling() end WearAct0Block,  WearAct0BlockCnt = 0x%02X, g32WearLevelingCnt=0x%08X", 2 4  (0)
22 17 00 04, 	"    WearLeveling() end WearDataBlock,  WearDataBlock = 0x%02X, g32WearLevelingCnt=0x%08X", 2 4     (0)
22 17 00 05, 	"    WearLeveling() end WearCleanBlock, WearCleanBlock = 0x%02X, g32WearLevelingCnt=0x%08X", 2 4    (0)
22 17 00 06, 	"    WearLeveling() end WearEmptyMapBlock, WearEmptyMapBlock = 0x%02X, g32WearLevelingCnt=0x%08X", 2 4  (0)

22 18,  "    InitCandidateSetting, u8PickMode = 0x%02X ",2  (0)
;;22 28,  "    FindMinErasedCnt EC = 0x%02x", 2 (?)TBD

{SetMsgColor = RED}
22 12,  "    SwapActiveBlock() start OldActiveBlock=0x%02X, g16arActiveFBlock[gActMode]=0x%02X, g16arActiveFBlock[2]=0x%02X",2 2 2 (O)
22 13, 	"    FinishSwapActive() end g16arActiveFBlock=0x%02X, g16arDataPagePtr=0x%02X, g16UpdatePagePtr=0x%02X",2 2 2
22 96,  "    RunTimeSwapActiveBlock() start. OldActiveBlock=0x%02X, DesActiveBlock=0x%02X",2 2 (O)
22 97, 	"    RunTimeSwapActiveBlock() end. ActiveBlock=0x%02X, g16UpdatePagePtr=0x%02X",2 2 (O)
22 32, 	"    PowerOnSwapActiveProgFail"                                     (0)
{ResetMsgColor}
{SetMsgColor = GREEN}
22 03, 	"           FindNextCandidate() start u8PickMode = 0x%02X, u8First = 0x%02X", 1 1  (0)
22 04, 	"           FindNextCandidate() end u16FoundFBlock = 0x%02X, g32arValidFPageCnt[u16FoundFBlock]= 0x%02X", 2 4  (0)
22 05, 	"          MoveOutSwapBlock() start, u16DesBlock = 0x%02X, g16arCleanFBlock=0x%02X, g32ValidUnitCnt = 0x%08X", 2 2 4
22 06, 	"          MoveOutSwapBlock() End, gStopSwapping = 0x%02X, Still have g32ValidUnitCnt = 0x%08X",2 4
22 0B, 	"    ContinueSwap()"                                     (0)
22 50, 	"    SwapDataBlock, g32arValidFPageCnt[u16SrcBlock]=0"   (0)
22 51, 	"    SwapDataBlock, g32arValidFPageCnt[u16SrcBlock]!=0"  (0)
22 52, 	"    SwapDataBlock, Generate new active block"           (0)
;22 53, 	"    SwapDataBlock, Hot block" (?)TBD
;22 54, 	"    SwapDataBlock, Cold block" (?)TBD
22 55, 	"    SwapDataBlock, No Clean Src Block"                  (0)
;22 56, 	"    SwapDataBlock, Start Copy" (?)TBD
;;22 19,  "    PopSpareBlock,  Block Already Erased , g16ZeroSpareCnt = 0x%02x, g16TotalSpareCnt=0x%02x, g16arFBlock =0x%02x", 2 2 2 (?)TBD
;;22 25,  "    PushSpareBlock,  Block Already Erased , g16ZeroSpareCnt = 0x%02x, g16TotalSpareCnt=0x%02x, g16arFBlock =0x%02x", 2 2 2 (?)TBD
;;22 26,  "    PrepareFastBoot,  Block Already Erased , g16ZeroSpareCnt = 0x%02x, g16TotalSpareCnt=0x%02x", 2 2 (?)TBD
;;22 27,  "    Check ErasedBlockCnt OK!!, wErasedSparCnt=0x%02x, g16ZeroSpareCnt=0x%02x, wSpareBlockCnt=0x%02x, g16TotalSpareCnt=0x%02x", 2 2 2 2 (?)TBD

;=============================================================

{ResetMsgColor}
{SetMsgColor = RED}
;;22 57,  "    Add ValidFpagcnt on GC over limit = 0x%04x ,g16CurrentBlock = 0x%04x, g16arValidFPageCnt = 0x%04x", 2 2 2 (?)TBD
;;22 58,  "    Dec ValidFpagcnt on GC over limit = 0x%04x ,g16SrcBlock = 0x%04x, g16arValidFPageCnt = 0x%04x", 2 2 2 (?)TBD
;;22 59,  "    Add ValidFpagcnt on AllocateWrite over limit = 0x%04x ,g16CurrentBlock = 0x%04x, g16arValidFPageCnt = 0x%04x", 2 2 2 (?)TBD
;;22 5A,  "    Dec ValidFpagcnt on AllocateWrite over limit = 0x%04x ,g16SrcBlock = 0x%04x, g16arValidFPageCnt = 0x%04x", 2 2 2 (?)TBD
;;22 5B,  "    PopSpareBlock Error No SpareCnt , g16UnsavedCnt = 0x%02x, g16EmptyBlockCnt= 0x%02x",2 2 (?)TBD
;;22 5C,  "    This is not a Error Log Page,please enter check OFFSET~" (?)TBD
;;22 3F,  "    Cannot find previous Log page" (?)TBD
;;22 23,  "    Load WPro Log Page Error." (?)TBD

22 AA,    "    CDM Triger!             "
22 AB 00 01 00 00,    "    APM MT1! u8ThSensor = %d , u8Mt1_th = %d , u8MT0_Restore = %d", 2 1 1 
22 AB 00 00 00 01,    "    APM MT0! u8ThSensor = %d , u8Mt1_th = %d , u8MT0_Restore = %d", 2 1 1

FD DF 00 00,  			"WHILE Error ID = %d",4
FD DF 00 01,  			"WHILE Error ID = %d Para0 = 0x%04X",4 2
FD DF 00 02,  			"WHILE Error ID = %d Para0 = 0x%04X Para1 = 0x%04X", 4 2 2
FD DF 00 03,  			"WHILE Error ID = %d Para0 = 0x%04X Para2 = 0x%04X Para2 = 0x%04X",4 2 2 2
FD DF 00 04,  			"WHILE Error ID = %d Para0 = 0x%04X Para1 = 0x%04X Para2 = 0x%04X Para3 = 0x%04X",4 2 2 2 2         
FE EF	00 01,"SysBlock[]: [0]%d, [1]%d, [2]%d, [3]%d, [4]%d, [5]%d, [6]%d, [7]%d,",2 2 2 2 2 2 2 2
FE EF 00 02,"g16FirstFBlock = 0x%04X",2
FE EF 00 03,"g16FBlockPerCE = %d",2
FE EF 00 04,"g16OrphanEntry = %d",2
FE EF 00 05,"g16FinalBadCnt = %d",2
FE EF 00 06,"g16TLCStartBlock = 0x%04X",2
FE EF 00 07,"g16PageNum = %d",2
FE EF 00 09,"gDDRMode = %d",2
FE EF 00 0A,"gInterChipNumShiftCnt = %d",2
FE EF 00 0B,"g16TotalFBlock = %d",2
FE EF 00 0C,"g16TotalHBlock = %d",2
FE EF 00 0D,"g16OrgBadCnt = %d",2
FE EF 00 0E,"g16PretestBadCnt = %d",2
FE EF 00 0F,"g16ExtendBlock = %d",2
FE EF 00 10,"g16MaxSpareCnt = %d",2
FE EF 00 11,"g32TotalDatSector = 0x%X",4
FE EF 00 12,"garBankPerCE[]: [0]%d, [1]%d, [2]%d, [3]%d, [4]%d, [5]%d, [6]%d, [7]%d, [8]%d, [9]%d, [10]%d, [11]%d, [12]%d, [13]%d, [14]%d, [15]%d",1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
FE EF 00 13,"g16FinalBadCnt_SLC = %d",2
FE EF 00 14,"g16MarkBadCnt = %d",2
FE EF 00 15,"ForceGCTH = %d",2

FE EF 00 20,"gWearQueueDepth = %d",2
FE EF 00 21,"gMinSprBlockforSmart = %d",2
FE EF 00 22,"gWearDiffTH = %d",2
FE EF 01 22,"gWearDiffThInRead = %d",2
FE EF 00 23,"g32ColdSerialTH = %d",4
FE EF 00 24,"gSpareDiffTH = %d",2
FE EF 00 25,"g16BGCleanTH = %d",2
FE EF 00 26,"gEarlyMoveTH = %d, gSporEccTH = %d, gFlashECC = %d",2 1 1
FE EF 00 27,"gInfoPageInEOB = %d",2
FE EF 00 28,"g16DataPagePerBlock = %d",2
FE EF 00 29,"g16DataPagePerLSBBlock = %d",2
FE EF 00 2A,"_dMaxValidFPageCnt = 0x%X",4
FE EF 00 2B,"g16PureSpareCnt = %d",2
FE EF 00 2C,"g16arActiveFBlock[0] = 0x%04X, g16arActiveFBlock[1] = 0x%04X, g16arActiveFBlock[2] = 0x%04X",2 2 2
FE EF 00 2D,"g16arDataPagePtr[0] = %d, g16arDataPagePtr[1] = %d",2 2
FE EF 00 2E,"g16arSpareCnt[0] = %d, g16arSpareCnt[1] = %d, g16TotalSpareCnt = %d",2 2 2
FE EF 00 2F,"gTotalZoneNum = %d",2
FE EF 00 30,"gSectorPerPageH =%d, gSectorPerPlaneH = %d",1 1
FE EF 00 31,"gKBPerPageF = %d, gKBPerPlaneF = %d", 1 1
FE EF 00 32,"gPlaneNum = %d",2
FE EF 00 33,"gbWholeDriveSP = %d, gbMLC = %d, gbTLC = %d, g16PageNum = %d, g16PagePerBlock1 = %d, g16PagePerBlock2 = %d",2 1 1 2 2 2
FE EF 00 34,"gIntlvWay = %d, gTotalChLunNum = %d", g16PagePerChannel = %d, g16PagePerSysBlock2 = %d, g16PagePerWProBlock2 = %d, g16PagePerMapBlock2 = %d",1 1 2 2 2 2
FE EF 00 35,"gTotalLunNum = %d, gTotalCeChLunNum = %d, gTotalChLunNum = %d, g16PagePerChannel = %d",1 1 2 2
FE EF 00 36,"gbStrongPageGood = %d",2
FE EF 00 37,"gSectorPerPageH2n = %d, gSectorPerPlaneH2n = %d",1 1
FE EF 00 38,"gSectorPerUnitH = %d, gKBPerUnitH = %d", 1 1
FE EF 00 39,"gSectorPerUnitH2n = %d, gUnitPerPageH2n =%d, gUnitPerPageH = %d, gUnitPerPlaneH = %d",1 1 1 1
FE EF 00 3A,"g32UnitPerBlock1 = 0x%X, g32UnitPerBlock2 = 0x%X",4 4
FE EF 00 3B,"gUnitReadyMask = %d, g32SectorsPerBlock = 0x%X",2 4
FE EF 00 3C,"g32SwapDataBlockCnt = %d",4
